,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
1462,1.02105e+18,pdeportiva,2018-07-22T15:11:44.000Z,"@RafaSotoGil @BoxAzteca7 Hola Rafa, buenos días, ¿podrás enviarme, si tienes, más fotos de la pelea de Yamaguchi Falcao y Elías Espadas, por favor?",20.941035,-89.623611,positivo,Español
1673,1.02095e+18,Fuckowsky,2018-07-22T08:26:22.000Z,"¿Cuantas botellas de cerveza, vino, whisky, principalmente cerveza tomaste
esperando que las cosas mejorarán
o cuando te peleabas con una mujer...? --Hank #fb",20.941035,-89.623611,positivo,Español
3982,1.0205e+18,venadosfc,2018-07-21T02:32:52.000Z,"⏰ 31’ 🆚 @TMFOficial

¡@vic_lojero las pelea todas! Presiona a @WiwasAlvarado, quien no tiene más opción que reventar el balón.

#PrimeroSoyVenado 🔰",20.941035,-89.623611,neutro,Español
5232,1.02031e+18,Fervampirou,2018-07-20T14:30:14.000Z,@andrea_mmcc Yo lo sé. Fue pelea de egos de los adscritos pero ponerlo por escrito en el expediente es el pedo jaja,20.941035,-89.623611,positivo,Español
5770,1.02015e+18,euniverdugop,2018-07-20T03:52:02.000Z,Siento que cuando peleo con mi novio estoy peleando con un niño. 😤,20.941035,-89.623611,negativo,Español
6219,1.0201e+18,karinandreavt,2018-07-20T00:07:26.000Z,“Quédate con quien te de menos hueva pelearte”. - SNDR,20.941035,-89.623611,negativo,Español
6221,1.0201e+18,karinandreavt,2018-07-20T00:06:41.000Z,Quédate con quien te de menos hueva pelearte.,20.941035,-89.623611,negativo,Español
6276,1.02009e+18,Suncho_PerezG,2018-07-19T23:42:29.000Z,"24 horas sin pelear con ella, puedo sobrevivir más horas 😪",20.941035,-89.623611,negativo,Español
7049,1.01998e+18,JobanySauri,2018-07-19T16:00:52.000Z,No forma de ser heterosexual viendo pelear a naruto y a sasuke de ese modo verda de Dios,21.28544,-89.122431,negativo,Español
9396,1.01947e+18,marciano_rejon,2018-07-18T06:19:38.000Z,@envidiadetodos @epigmenioibarra @leongato @jaca6311 @sangrederebelde @pinara1 @canallasforever @MexDesp @saos50 @sophie_sant @hekglez @Paul_Pellon @ManuMrl @PViborel @alynmon @DoceDeagosto12 Pelear un derecho social no es cosa fácil... Los servidores p�,20.915111,-89.531494,neutro,Indeterminado
9532,1.01944e+18,JonathanHMR,2018-07-18T04:50:44.000Z,La pelea de jack jack en los increibles 2 le da una soberana putiza a toda la película de hotel transilvania 3,20.941035,-89.623611,positivo,Español
10432,1.01933e+18,jameslover2312,2018-07-17T21:00:51.000Z,"Mis padres se pelean para ver quien me cuida peda, ni que me pusiera peda tan rápido qp xd",20.712167,-89.3513515,negativo,Español
11475,1.01909e+18,RenyCan,2018-07-17T05:27:43.000Z,"Extraño verte, platicar contigo, criticar personas, pelear, alburear, pelear y tragar juntos.",21.073485,-89.501908,negativo,Español
12370,1.01895e+18,maumoreno,2018-07-16T20:23:40.000Z,@danielkuri Deja de pelear!!!,20.941035,-89.623611,negativo,Español
12821,1.01888e+18,juanes2420,2018-07-16T15:37:48.000Z,No quiero pasar de complicaciones a peleas campales...dominame más @Leydi_estherr,20.941035,-89.623611,negativo,Español
13655,1.01869e+18,Raulponcec,2018-07-16T02:58:45.000Z,"Me encanta instagram los Domingos, es como una pelea de historias a ver quien se la paso más chingon 😂",20.941035,-89.623611,positivo,Español
14217,1.01862e+18,mikefarjat,2018-07-15T21:58:07.000Z,"Después de que nos cancelaran en Santa Fe y pelear el reembolso, por fin a ver Ant Man. (@ Cinépolis Las Américas - @cinepolis for Ant-Man and the Wasp in Mérida, Yuc., YUC) https://t.co/Nb1JooIVHI",20.99211408,-89.64918852,positivo,Español
15318,1.0184e+18,iPerryAguayo,2018-07-15T07:53:15.000Z,"Cuando peleas con tu papá y te dice ""bye"" pero están en la misma casa,solo los separa una pared JAJAJA https://t.co/kwaKhZ5w5l",20.941035,-89.623611,positivo,Español
15973,1.01828e+18,chucknurris23,2018-07-14T23:57:24.000Z,Peleando  contra la influenza que decidió atacar a mi hija de 2 años así va el fin de semana,21.22812,-89.6748995,negativo,Español
16055,1.01827e+18,cachiivelueta,2018-07-14T23:16:20.000Z,Si pendejo pierdete para que me lo cobren . ( yo peleando intensamente con el del uber ),20.941035,-89.623611,negativo,Español
17045,1.01805e+18,AnaPaoGarza,2018-07-14T08:25:19.000Z,"@Erickcruz505 Jajajajaja aquí todos peleando quien sabía más y terminamos googleando, bendita tecnología jajajaja",21.22812,-89.6748995,positivo,Español
17056,1.01804e+18,lawtorrese,2018-07-14T08:03:36.000Z,Tengo ganas de entrar y abrazarte pero no te lo mereces perro #peleascontumejoramigo,20.941035,-89.623611,positivo,Español
18357,1.01778e+18,cesarwizard,2018-07-13T14:55:53.000Z,"@Atehortua_MJ @catalinapordios @VolcanicaN Jejeje ya es buscar fama y pelea donde no existe, pensé q decía algo sobre q las mujeres con su equipo al mundial, pero no mixtas",20.941035,-89.623611,neutro,Español
18633,1.01767e+18,DjChetos_Beats,2018-07-13T07:39:24.000Z,@Bibita89 Con quién peleas,20.941035,-89.623611,neutro,Español
19983,1.01747e+18,moon_miranda,2018-07-12T18:10:01.000Z,Esta tienda la voy a pelear con uñas y dientes.,20.941035,-89.623611,positivo,Español
20940,1.01725e+18,monsTROZO,2018-07-12T03:13:23.000Z,Como cuando ya no tienes con quien pelear y sacas tu enojo con una niña que estorba en el gimnasio y reportas publicaciones en FB.,20.941035,-89.623611,negativo,Español
21034,1.01723e+18,PaulaFuchok,2018-07-12T02:24:01.000Z,"Te vas moviendo y cambias de color, marqué tu nombre en la corteza de mi ser, peleando con demonios otra vez. Siempre me atacan cuando más cansado estoy.",20.941035,-89.623611,positivo,Español
22126,1.01708e+18,Fabo_DOX,2018-07-11T16:23:22.000Z,"@_ocana_ @trollhunters Las referencias al cine de los 80s, las escenas de pelea, la animación, los cambios en la historia, los diálogos, la pondría en la conversación de mi caricatura/animación favorita pero Blinky nunca será el tío Iroh",20.941035,-89.623611,positivo,Español
24790,1.01651e+18,DaveLizama,2018-07-10T02:37:09.000Z,"Cuando tu novia se está peleando con su mamá y la escuchas decir: ""Pues fíjate que me voy de la casa y mi novio me va a mantener"" @lissiequenn https://t.co/fmvYHwoqu4",20.941035,-89.623611,positivo,Español
24883,1.0165e+18,thom_hv,2018-07-10T01:36:58.000Z,"La teoría de Pep de los mundiales:
En 2010 dirigía al Barça y España ganó el mundial
En 2014 dirigía al Bayern y Alemania ganó el mundial
En 2018 dirige al City e Inglaterra anda peleando
Para 2022 lo convencemos de dirigir al equipo de sus amores, los Dorados de Culiacán y pum!",21.16678,-89.5186955,neutro,Español
27153,1.0161e+18,JuanGaaoficial,2018-07-08T23:30:47.000Z,Uno ya no puede pelear tranquilamente en Telcel.,20.941035,-89.623611,negativo,Español
27457,1.01606e+18,dexter_mm,2018-07-08T20:43:03.000Z,@Beatleasis ¿Y ahora que peleas?,20.941035,-89.623611,neutro,Español
27685,1.01602e+18,joyce_krystel,2018-07-08T18:10:13.000Z,"Mis abuelitos se pelean a cada rato jaja, los amooooooooo ❤️",21.22812,-89.6748995,positivo,Español
28201,1.01586e+18,A_belino,2018-07-08T07:41:44.000Z,#EresChavoRucoCuando te peleas el centro de mesa en la graduación de tu hermanita. https://t.co/1WV9rqjqsW,20.941035,-89.623611,positivo,Español
30947,1.01537e+18,iPerryAguayo,2018-07-06T22:52:03.000Z,"La neta que hueva pelearme contigo,amiko.",20.941035,-89.623611,negativo,Español
33101,1.01501e+18,luisfbasta2,2018-07-05T23:06:24.000Z,@DeniseDresserG @realDonaldTrump Es política querida! Un buen político no se pelea con nadie!,20.941035,-89.623611,neutro,Español
33505,1.01496e+18,Victorvilu1,2018-07-05T19:55:36.000Z,"@Robgonzalez1 @lhan55 @lopezobrador_ @lajornadaonline No quieren pelear con el nuevo PRECISO, el miedo no anda en burro",20.941035,-89.623611,negativo,Español
34335,1.01476e+18,DnthsManz,2018-07-05T06:36:05.000Z,"Cosas que no vale la pena pensar, que no vale pelear :)",20.941035,-89.623611,negativo,Español
35023,1.01466e+18,HibertLara,2018-07-05T00:03:32.000Z,"Yo pensé que ya iban a ser todos amigos en twitter después del mundial y las elecciones, pero veo que ahora se pelean los ""bandos"" de la sociedad por el nuevo presidente. A ver que nos depara el resto del año https://t.co/VLwycGswnB",20.941035,-89.623611,positivo,Español
37693,1.01419e+18,MafeGual,2018-07-03T16:45:52.000Z,"Sean tolerantes y dejen ser a los demás,si te gusta el PAN,PRI o Morena alguna razón tendrá,dejen de estarse peleando, me dan mucha flojera",20.941035,-89.623611,negativo,Español
38133,1.01411e+18,charlysandoval,2018-07-03T11:21:19.000Z,"Nunca me a gustado hacer leña del árbol caído, mi padre me enseñó q en la pelea si el otro cae no se le sigue pegando, hoy a mis amigos q están tristes por q su candidato o partido no ganó les digo, vamos a trabajar como siempre, al país le tiene q ir mejor, por el bien de todos.",20.941035,-89.623611,negativo,Español
39728,1.01382e+18,bereto,2018-07-02T16:27:18.000Z,Nos fuimos peleando,20.941035,-89.623611,negativo,Portugués
40339,1.01379e+18,EnamoradosConLu,2018-07-02T14:16:44.000Z,Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo él me la ha dado y como buen soldado yo se la quiero dar.... #VamosConTodo Viva México 🇲🇽⚽ imaginemonos cosas chingonas carajo! 😎 #Mundial2018 #MexicoVsBrasil https://t.co/27m5g13oTE,21.0718315,-90.0317245,positivo,Español
40367,1.01379e+18,carofelro,2018-07-02T14:10:01.000Z,"Yo tengo mis ideologías políticas, yo se quien quería que fuera presidente pero pues , ya cállense no? No se estén peleando por un bato que ni sabe que existes, ni qué votaste por él, ya ganó, ya cállate , que hables no cambia nada.",20.941035,-89.623611,negativo,Español
40368,1.01379e+18,carofelro,2018-07-02T14:09:11.000Z,"Yo tengo mis ideologías políticas, yo se quien quería que fuera presidente pero pues , ya cállense no? No se estén peleando por un bato que ni sabe que existes, ni qué votaste por él, ya ganó, ya cállate que hables no cambia nada.",20.941035,-89.623611,negativo,Español
40795,1.01368e+18,DMarentes_001,2018-07-02T06:59:36.000Z,Siento q pelearse por comentarios d face es como d alto rendimiento para los papas o los mayores en general jajajaja,20.941035,-89.623611,positivo,Español
41959,1.01359e+18,PintoReynaldo,2018-07-02T01:20:12.000Z,Toda esa gente que pelea por un voto 🗳 como si les fueran a pagar durante toda la administración del partido! Ignorantes ! https://t.co/COMwDcYDfJ,20.915111,-89.531494,negativo,Español
42060,1.01359e+18,maikicruz,2018-07-02T00:53:46.000Z,"@ladecdvictoria Si yo nomas digo lo que veo con Loret,  y Yucatan esta peleado pero creo se lo lleva Vila",20.941035,-89.623611,neutro,Español
42172,1.01357e+18,fernanditazen,2018-07-02T00:06:10.000Z,"Mas que enojo...me da tristeza el tipo de cultura y educación que existe, todos peleando,incendiando,gritando,robando,matando.. Saben que me da mas tristeza? Que a partir de mañana posiblemente, sea el México que veré todos los dias.
Eso si es realmente triste.",20.941035,-89.623611,negativo,Español
42381,1.01355e+18,gsrdzl,2018-07-01T22:20:57.000Z,"@Alpixels Hay mucha desinformación, de hecho. Donde voté, que era casilla especial, gente local que le tocaba votar en casillas básicas aledañas se estaban peleando para que los dejaran votar ahí y ya querían madrear al presidente porque se los neg�",20.941035,-89.623611,neutro,Español
43334,1.01345e+18,juan23baut,2018-07-01T16:09:24.000Z,Con tan poco Rusia le ha dado pelea a España,20.915111,-89.531494,neutro,Español
45394,1.0131e+18,Dra_Derpina,2018-06-30T16:49:26.000Z,"Viendo al Pato Donald peleando con 2 tiburones y un gorila, veo que ser neurótico tiene sus ventajas. https://t.co/7HJDxIpMwl",20.941035,-89.623611,positivo,Español
45769,1.01307e+18,braulio_2006,2018-06-30T14:32:53.000Z,@DalasReview @Srcheeto Dalas quiere pelea con todos...,20.941035,-89.623611,neutro,Español
46279,1.01292e+18,karybr23,2018-06-30T04:27:57.000Z,@MeLlamo__Ama Nos podemos pelear si quieres 🤗,20.941035,-89.623611,positivo,Español
46619,1.01287e+18,alicia_mtzyuc,2018-06-30T01:22:33.000Z,En esta campaña aprendí a tomarle cariño e interés al Instagram. Estaba peleada con esa red social. Intentaré de nuevo.,20.941035,-89.623611,positivo,Español
47316,1.01277e+18,arturo2176,2018-06-29T18:38:48.000Z,"Qué les pasa a los que se pelean a muerte, discuten, y hasta se bloquean por política o fútbol y de lo toman tan personal?? Es decir, está bien debatir, decir tus puntos, o recalcar tus desacuerdos, pero ya esa payasada de que se dejan de hablar es una ridiculez...",21.22812,-89.6748995,negativo,Español
48920,1.01249e+18,gaboguion,2018-06-29T00:24:45.000Z,Desde el norte de Mérida hacia el oriente en pleno el arcoíris 🌈. Se escuchan 🌩.  El polvo del Sahara acá en pleno peleando con la lluvia ☔️ @ClimaYucatan @ChaacTlaloc @conaguayucatan @conagua_clima https://t.co/MujCYy7oFN,20.941035,-89.623611,neutro,Español
48921,1.01249e+18,gaboguion,2018-06-29T00:23:35.000Z,Desde el norte de Mérida hacia el oriente en pleno el arcoíris 🌈. Se escuchan 🌩.  El polvo del Sahara acá en pleno peleando con la lluvia ☔️ https://t.co/GtAQ7f9nc9,20.941035,-89.623611,neutro,Español
49806,1.01236e+18,jesuso9,2018-06-28T15:49:12.000Z,Sé que lo estoy publicando como 20 años tarde pero el club de la pelea es una gran película y el final me gustó aún más.  Estoy como esos señores que descubren Facebook. Jaja,20.941035,-89.623611,positivo,Español
51287,1.0121e+18,GSinain,2018-06-27T22:34:36.000Z,"Octavos de final 🇧🇷 vs 🇲🇽 

@LuceroMexico  Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo él me la ha dado y como buen soldado yo se la quiero dar.... #VamosConTodo Viva México 🇲🇽⚽ https://t.co/lVlmBcwqyH",20.941035,-89.623611,positivo,Español
52913,1.01197e+18,Aditss19,2018-06-27T14:09:39.000Z,¡Vamos México! Hoy toca defender la cancha como si fueras un #TRex peleando con un Carnotauro,20.941035,-89.623611,positivo,Español
53011,1.01197e+18,Yogui68,2018-06-27T13:44:05.000Z,"@galvanochoa No pelear, sobre todo con los que están cerca. Ser tolerantes y practicar la democracia en pequeños grupos. Mucho respeto.",20.941035,-89.623611,negativo,Español
55120,1.01165e+18,tefapalomino,2018-06-26T16:58:31.000Z,Se pelean mis primas y tías y me meten en la pelea https://t.co/kWNs1dbfvj,20.941035,-89.623611,negativo,Español
55423,1.0116e+18,pilar_mQ92,2018-06-26T13:28:35.000Z,"A veces peleamos, a veces te celo, a veces nos enojamos, pero eso no cambia el hecho de que cada día que pasa te quiero más.",20.941035,-89.623611,positivo,Español
59456,1.0108e+18,iPerryAguayo,2018-06-24T08:18:39.000Z,Llevo mucho tiempo peleando sola.,20.941035,-89.623611,negativo,Español
59464,1.0108e+18,iPerryAguayo,2018-06-24T08:11:06.000Z,"Ustedes pónganse a pelear,me da igual,aquí la que realmente ha estado sola soy yo,la que siempre está en medio soy yo.",20.941035,-89.623611,negativo,Español
59750,1.01074e+18,JakyFuentes,2018-06-24T04:09:16.000Z,@BoxAzteca7 A qué hora transmiten la pelea?,20.941035,-89.623611,neutro,Catalán
59777,1.01073e+18,JakyFuentes,2018-06-24T03:52:51.000Z,@elzarcaguilar a que hr transmiten la pelea de @AlacranBerchelt ??,20.941035,-89.623611,neutro,Catalán
60061,1.0107e+18,dan890311,2018-06-24T01:39:02.000Z,"Yin &amp; Yang, la pelea eterna entre el bien y el mal. ¿Quién ganará? #cats en Mérida, Yucatan https://t.co/ztVYqAvzok",20.9667,-89.6167,neutro,Español
61068,1.01057e+18,RafaelBaeza4,2018-06-23T17:11:53.000Z,No entiendo el motivo de las peleas post fiesta. #FelizSabado,20.941035,-89.623611,positivo,Español
61759,1.01053e+18,GSinain,2018-06-23T14:31:32.000Z,Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo el me la ha dado y como buen soldado yo se la quiero dar.... #VamosConTodo #MEX #MexicoVsCorea @LuceroMexico Viva México 🇲🇽⚽💪🏻 https://t.co/qZCpp4MNNu,21.0718315,-90.0317245,positivo,Español
61761,1.01053e+18,GSinain,2018-06-23T14:30:09.000Z,Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo él me la ha dado y como bueno soldado yo se la quiero dar.... #VamosConTodo #MEX #MexicoVsCorea @LuceroMexico Viva México 🇲🇽⚽💪🏻 https://t.co/lC1Yc6QrRy,21.0718315,-90.0317245,positivo,Español
61765,1.01053e+18,GSinain,2018-06-23T14:28:26.000Z,Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo él me la ha dado y como bueno soldado yo se la quiero dar.... #VamosConTodo #MEX #MexicoVsCorea @LuceroMexico Viva México 🇲🇽⚽💪🏻 https://t.co/TXHoGeqYh4,21.0718315,-90.0317245,positivo,Español
61775,1.01053e+18,GSinain,2018-06-23T14:23:54.000Z,Soy puro mexicano por eso estoy dispuesta si México lo tiene que tenga que pelear... Mi vida se la ofrezco acabo él me la ha dado y como bueno soldado yo se la quiero dar.... #VamosConTodo #MEX #MexicoVsCorea @LuceroMexico Viva México 🇲🇽⚽💪🏻 https://t.co/uFZUavrvnD,21.0718315,-90.0317245,positivo,Español
62593,1.01032e+18,Nabysrb,2018-06-23T00:29:21.000Z,Mexicanos compartiendo el video de los argentinos peleando con otros...weeiii netaaaa?! Pero no hay problema que los mexicanos carguen a una tipa y le estén cantando groserías verdad?? Cállense la boca! Los mexicanos son los más mal portados de la vida... por favor! 🤫🤫🤫,20.941035,-89.623611,positivo,Español
64382,1.00998e+18,azukar04,2018-06-22T02:09:31.000Z,Oigan... Si van a venir a la #SerieDelRey a pelearse con el novio...mejor no vengan #QuePincheNecesidad #VivaLaTradición 😂,20.941035,-89.623611,positivo,Español
65209,1.00989e+18,Sam_Lr7,2018-06-21T19:49:35.000Z,"Este último gol es la imagen clara de la selección Argentina, de quedan todos parados esperando que el juez de línea pite fuera de juego. Tienes que pelear todas las pelotas como si fuese la última, carajo!!!!!!",20.941035,-89.623611,positivo,Español
67775,1.00946e+18,MigueelOP,2018-06-20T15:45:39.000Z,Órele a dar pelea https://t.co/HbFB1LzVrj,20.941035,-89.623611,neutro,Rumano
67954,1.00943e+18,fernandonoss,2018-06-20T13:31:52.000Z,Todos los avengers se quedan pendejos con la pelea de Jack Jack y el mapache.,20.941035,-89.623611,neutro,Español
68647,1.00925e+18,LeslieRamirezM,2018-06-20T02:00:30.000Z,@Saiden_FCB ¿Con quién te peleas?,20.941035,-89.623611,neutro,Español
68941,1.0092e+18,Deyvidhdz17,2018-06-19T22:35:02.000Z,@katstrejo Que raro que estés peleando Katy paulina,21.22812,-89.6748995,neutro,Español
70263,1.00894e+18,PaulaFuchok,2018-06-19T04:54:55.000Z,Que flojera andar peleando se los juro. No me voy a desgastar. A dormir señores!,20.941035,-89.623611,negativo,Español
72229,1.00856e+18,PaolaFaugier,2018-06-18T03:44:37.000Z,"@MitoSanchez Jaja nada peleando por las cosas más mínimas, sin importancia 🤷🏻‍♀️",20.941035,-89.623611,positivo,Español
74299,1.00837e+18,gaboguion,2018-06-17T15:27:35.000Z,Aquí el matrimonio alemán -mexicana peleando https://t.co/gatbeeH9zT,20.941035,-89.623611,neutro,Español
74308,1.00837e+18,gaboguion,2018-06-17T15:26:25.000Z,En la mesa de junto hay un matrimonio alemán-mexicana y ya se pelearon 🙄 es un juego coño,20.941035,-89.623611,neutro,Español
78441,1.00763e+18,David94Fdez,2018-06-15T14:13:50.000Z,"¿Cómo les explico que el éxito y ser el mejor en tu área no está peleado con ser fiestero? 

Lo sé, tardé años en entenderlo pero, veanme ahora...",20.941035,-89.623611,positivo,Español
80297,1.00729e+18,IamIsrael27,2018-06-14T16:05:22.000Z,Cuando tus compas que estaban peleados se reconcilian y ya todos pueden ir por cheves 😋 https://t.co/vgKJVg3zlZ,20.941035,-89.623611,neutro,Español
80905,1.00716e+18,keny_vale17,2018-06-14T06:59:44.000Z,"Siempre nos peleamos por alguna otra razón pero al final seguimos entregados al amor, no somos nada iguales, pensamos muy diferente. Yo soy siempre el culpable y tú eres la inocente🎶🎤",20.941035,-89.623611,neutro,Español
82766,1.00688e+18,CARL10OFICIAL,2018-06-13T12:28:21.000Z,de forma abrupta España se quita de la pelea por la copa del mundo... https://t.co/b2IGKIJFEJ,21.22812,-89.6748995,neutro,Español
82972,1.00678e+18,FridaValdez5,2018-06-13T05:52:26.000Z,Peleas a muerte like https://t.co/TZ0N40n4Qa,20.941035,-89.623611,neutro,Estonio
83452,1.00674e+18,jairodelizama,2018-06-13T03:22:14.000Z,"Mi amor ya te la peleaste, ya contraté al FBI (Facebook Bronco Investigation) para saber con quien me pones el cuerno.  #DebatePresidencial #DebatePresidencial2018",20.941035,-89.623611,positivo,Español
83722,1.00673e+18,gianelle_cruz,2018-06-13T02:40:42.000Z,Las peleas de los candidatos están mejor que las novelas de Televisa #DebateINE,20.941035,-89.623611,neutro,Español
