,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
83946,1.00671e+18,kenialopezr,2018-06-13T01:48:24.000Z,"#MéxicoVotaAnaya 
Hoy está claro la pelea esta entre:
El Pri-mor y @RicardoAnayaC 

¡El único cambio para este país se llama #RicardoAnaya! https://t.co/bSdjxgTYjR",20.941035,-89.623611,positivo,Español
84468,1.00666e+18,Manuelsaanz,2018-06-12T21:51:42.000Z,@katyaosorioh Ya les diré “se los dije” cuando nos estemos peleando por un papel sanitario en bodega Aurrerá,21.2583735,-87.8252875,positivo,Español
86540,1.00629e+18,dsoria,2018-06-11T21:42:20.000Z,"@rodrigo_muma @LuisAzul0507 @Raul_Jimenez9 @miseleccionmx o sea que necesito una mayor calidad moral para emitir una opinión (burda si quieres)??  y en este caso chicharo tampoco trae nada, Oribe por lo menos pelea todas, partiendo del parado 433 de osor",20.941035,-89.623611,neutro,Español
87928,1.006e+18,mateogogui,2018-06-11T02:25:36.000Z,No quiero asustar a los gringos pero Donald Trump fue al #G7 a pelearse con las otras seis potencias del mundo. Éste señor cree que su país es intocable y que puede hacer lo que el desee. Es necio y está a punto de perder los tratos con los otros países. Se los advirtieron. https://t.co/E5HZ1XUHmH,20.941035,-89.623611,negativo,Español
88280,1.00596e+18,kareen_quijano,2018-06-10T23:49:42.000Z,"Por qué no importa qué tan peleados, enojados o distanciados estemos, se que siempre estaremos ahí.",20.941035,-89.623611,negativo,Español
89608,1.00567e+18,Silva04Daniel,2018-06-10T04:39:41.000Z,Que tirote Abner Mares vs Leo Santa Cruz sin duda la mejor pelea de box del 2018,20.941035,-89.623611,positivo,Español
89759,1.00564e+18,mateogogui,2018-06-10T02:44:42.000Z,Mi generación tiene tantas cosas por las cuales luchar pero parece que agotan su esfuerzo en pelear por un lenguaje inclusivo cómo si fuera a acabarse el mundo. Hay prioridades chavos.,20.941035,-89.623611,positivo,Español
90308,1.00556e+18,Edgarjeb,2018-06-09T21:00:08.000Z,"Casi dos años esperando esa pelea de BNHA, próxima semana sí voy a llorar alv 😢",20.941035,-89.623611,negativo,Portugués
90809,1.00548e+18,HurBautista,2018-06-09T16:10:05.000Z,Donde estas Genesis quiero pelear :(,20.941035,-89.623611,negativo,Español
91216,1.00533e+18,iPerryAguayo,2018-06-09T06:23:58.000Z,"Amikos,me la pasé cinco meses con un vato y jamás tuvo los huevos para decirme que fuera su novia jajajajaa después peleamos y ni me pelaba. No sean así vatos 😂😂",20.941035,-89.623611,positivo,Español
92338,1.00514e+18,marciano_rejon,2018-06-08T17:36:42.000Z,@trejo_sirvent @Tuitextrema Se tiene que luchar todos los días.  El voto es uno entre mil formas de pelear por un México mejor.,20.915111,-89.531494,positivo,Español
92460,1.00512e+18,ManriquedeD,2018-06-08T16:29:21.000Z,Hoy descubrí que soy bien pendejo para pelear. Me ganan mis emociones y me pongo a temblar.,20.941035,-89.623611,positivo,Español
92614,1.0051e+18,Luis0B,2018-06-08T15:03:50.000Z,Hoy se viene una pelea magistral “Estarossa vs Escanor” https://t.co/LIe7ChFzKD,21.0255285,-89.624304,positivo,Español
93140,1.00494e+18,eljopah,2018-06-08T04:17:13.000Z,@Yair_Coronel Quierepelea? https://t.co/C88KUuD8Uh,20.941035,-89.623611,neutro,Rumano
93358,1.00491e+18,DianisJaquelin,2018-06-08T02:26:38.000Z,"Si tuviste un mal día, una pelea, algo no salió como esperabas, es entendible, pero... ¿Qué me mal contestes, y que estés con esa actitud? NO. 😒😒😒",20.941035,-89.623611,negativo,Español
94684,1.00462e+18,PinoNardelliJD,2018-06-07T06:55:17.000Z,"Bueno, son las 2 y yo aquí vacilandome las peleas de Kimbo.",20.941035,-89.623611,negativo,Español
94767,1.00459e+18,iPerryAguayo,2018-06-07T05:19:25.000Z,Saben que? Mejor no me hablen jaja ando peleando con todos últimamente xd,20.941035,-89.623611,positivo,Español
96466,1.00424e+18,OliveroGdlC,2018-06-06T06:04:33.000Z,Cc te peleas con tu novia por medio día y cuando se reconcilian se comentan y etiquetan en todo lo que no pudieron hacer mientras estaban indignados 😍😍♥️ te amo 🙊 ya sabes quien eres ♥️,20.941035,-89.623611,negativo,Español
96496,1.00423e+18,PaolaFaugier,2018-06-06T05:17:09.000Z,"Lista para ver la pelea de la novia, la ex novia, la amante, la nueva novia etc. #pedosmentales #hagansunovela #fannum1 https://t.co/5tCkPJlv6A",20.941035,-89.623611,positivo,Español
96869,1.00417e+18,larrydiazt,2018-06-06T01:27:42.000Z,al final creyeron que andaba peleando: https://t.co/GPn3hv2Uxb,20.941035,-89.623611,neutro,Español
97352,1.00409e+18,MonzonnIsaac,2018-06-05T19:41:42.000Z,@Suadri_ Puro chiste. Otro más también se quedó y solo peleabas,20.941035,-89.623611,negativo,Español
97469,1.00406e+18,Alaniarq,2018-06-05T18:07:33.000Z,¡Así no se puede pelear a gusto mano! 👀,20.941035,-89.623611,positivo,Español
97961,1.0039e+18,encado_16,2018-06-05T07:24:23.000Z,"Clase figuras carajo como me hicieron vibrar con sus goles y peleas me hicieron creer que todo es posible ,un abrazo desde Yucatan para este par de leyendas https://t.co/BAHcIUeFyJ",21.22812,-89.6748995,negativo,Español
98276,1.00384e+18,yordichan_,2018-06-05T03:12:17.000Z,Gracias al Tw puedo pelear con los incompetentes empleados del banco por su servicio dudoso y deficiente.,20.941035,-89.623611,negativo,Español
98320,1.00383e+18,chelocanto,2018-06-05T02:50:26.000Z,"Es increíble que hayan transcurrido casi tres años desde su primer enfrentamiento: coincido que el plan de pelea de Abner Mares será mucho más inteligente, pero difícilmente le alcance ante la andanada de golpes, explosividad y velocidad de manos del “terremoto”. https://t.co/wHPshdQ8s2",20.941035,-89.623611,positivo,Español
98362,1.00382e+18,chelocanto,2018-06-05T02:24:34.000Z,Éste es el comunicado enviado por los @venadosfc luego de que le haya sido negada la certificación para pelear por el ascenso. El conjunto ciervo apelará la decisión ante la FEMEXFUT; auténtico balde de agua fría para la escuadra yucateca. https://t.co/m7rANaoF1Z,20.941035,-89.623611,negativo,Español
98890,1.00373e+18,mamerzon,2018-06-04T19:57:14.000Z,@TiThor @cehachecatorce @javier8bello Pelea de inválidos https://t.co/ni3xlsnir8,21.22812,-89.6748995,neutro,Español
99112,1.00368e+18,pilar_mQ92,2018-06-04T16:41:45.000Z,"Incluso con todas la peleas y crisis de celos, yo siento que tú eres el que quiero estar el resto de mi vida",20.941035,-89.623611,positivo,Español
99572,1.0035e+18,Roger393,2018-06-04T05:00:34.000Z,Acabo de desatar una pelea por criticar a Shakira jajajajaja,20.941035,-89.623611,positivo,Español
99700,1.00349e+18,lorainePoulain,2018-06-04T03:54:34.000Z,Pues ni vemos la serie de Luis Miguel pero somos la serie de ridículos que hace carne asada en la playa.... somos la prueba de que cirujanos e internistas no viven peleados (: https://t.co/oe69IKhWK5,21.22812,-89.6748995,positivo,Español
99795,1.00347e+18,JavierMoguel00,2018-06-04T03:01:35.000Z,"@BetooAzul Rayos me identifique hermano, una morra que cada que se pelea con su novio me vuelve a escribir, justo cuando ya me empieza a valer verga me manda notas de voz, wey tiene una voz perfecta. Ahora ya no me habla la HDSPTM. ni yo a ella",20.941035,-89.623611,negativo,Español
101609,1.00305e+18,Estefanyg_09,2018-06-02T22:56:47.000Z,@MonsSales Te encanta pelear conmigo,20.941035,-89.623611,positivo,Español
102466,1.00277e+18,VeRyAnime,2018-06-02T04:45:44.000Z,"El amor verdadero lo tengo contigo amors . ♥️ me hiciste olvidar mi pasado. Me haces tan feliz, tan llena  de vida, somos perfectos cuando estamos juntos, nunca peleamos, siempre hablamos de todo. Eres lo que siempre quise y espere en mi vida. https://t.co/xkQ6MwhAvg",20.941035,-89.623611,positivo,Español
102921,1.00269e+18,aguilas_blancas,2018-06-01T23:34:32.000Z,@RegeneracionMx @angelica9091 Jajajaja son lo mismo eso de que se pelean solo es un show...tenía razón el viejito AMLO......creo q votaré por morena... https://t.co/TJQL3jVRLi,20.941035,-89.623611,positivo,Español
103787,1.00253e+18,__SoyGabo,2018-06-01T12:49:43.000Z,@Josue_sebas Eso me recuerda que nunca hubo la pelea con Alan 🙄,20.941035,-89.623611,positivo,Español
103864,1.00249e+18,yordichan_,2018-06-01T10:13:10.000Z,"Solo desperté a pelear con mi gato, lit.",20.941035,-89.623611,positivo,Italiano
104518,1.00236e+18,azukar04,2018-06-01T01:25:43.000Z,#SeEstanPeleando 🙆 #PlayoffsLMB https://t.co/ScVglO1DfG,20.941035,-89.623611,neutro,Español
105213,1.00223e+18,roytb81,2018-05-31T17:06:53.000Z,"2 asesinos del siglo pasado, peleando la posición de Marca ! #NOMamar https://t.co/OUEgSwFZHj",20.941035,-89.623611,negativo,Español
105227,1.00223e+18,clauflores_H,2018-05-31T17:01:03.000Z,"Ayer me di cuenta que mi novio y yo no peleamos, yo peleo y el solo me escucha 😂",20.941035,-89.623611,negativo,Español
106419,1.00198e+18,Nabysrb,2018-05-31T00:11:57.000Z,Yooo! Jajaja que suerte tenerme y no tener que pelear esto 🤭 https://t.co/34ltSKdZe5,20.941035,-89.623611,positivo,Español
106898,1.00188e+18,Dannie_torres,2018-05-30T17:33:34.000Z,Otra vez estoy escuchando mil Alejando Fernández y me da miedo porque termino real llorando en la noche con estas porque tengo peleas JAJAJAJAJA :(,20.941035,-89.623611,negativo,Español
108443,1.00151e+18,Dannie_torres,2018-05-29T16:59:01.000Z,"Goey por qué chingados cada que tengo una pelea lloro 😡
Neta me odio en este mood",20.941035,-89.623611,negativo,Español
108456,1.00151e+18,FernvndoLp,2018-05-29T16:50:53.000Z,"Llega esa etapa en la vida, en la que te peleas con @CFEmx por que sin mordida no hacen las cosas bien. Pareciera que ellos hacen un favor a la gente que paga por un servicio.",20.941035,-89.623611,positivo,Español
112507,1.00052e+18,CristellHdez,2018-05-26T23:30:33.000Z,"Pelear con cruda no es buena idea, amiguito.",20.941035,-89.623611,positivo,Español
114092,1.00018e+18,izakjg,2018-05-26T01:10:47.000Z,"@Vanegpezamudio Bien, en lo que cabe... peleando con una gripe que no se quiere ir, pero es la historia de mi vida, nada grave... descansando un poco antes de mañana 😊... ¿y vos?",20.941035,-89.623611,positivo,Español
115580,9.9985e+17,yordichan_,2018-05-25T03:11:03.000Z,Peleando sobre política cuando debería estar estudiando.,20.941035,-89.623611,neutro,Español
116464,9.9969e+17,abrileshion,2018-05-24T16:34:36.000Z,Me encanta pelear,20.5580215,-88.085541,positivo,Español
117107,9.99491e+17,JaviHer9310,2018-05-24T03:24:56.000Z,@mel_madrid Espero te hayas divertido viendo las peleas 🤣,20.941035,-89.623611,positivo,Español
118691,9.99153e+17,Noti_Fut_MX,2018-05-23T04:58:31.000Z,"Miguel Jiménez se queda en Chivas, ya sea como primer o segundo portero. Pelearía el puesto con Toño Rodríguez, Alfredo Saldívar o (con menos posibilidades) Raúl Gudiño.",20.941035,-89.623611,neutro,Español
119859,9.98919e+17,CristellHdez,2018-05-22T13:30:03.000Z,"Me gusta llevarme bien con los amigos de mi novio, porqué cuando nos peleamos me defienden✌",20.941035,-89.623611,positivo,Español
120092,9.98794e+17,LudmaBorges,2018-05-22T05:13:00.000Z,Ta peleando ta peleando ta peleando,20.941035,-89.623611,neutro,Portugués
120298,9.9876e+17,slizamas,2018-05-22T02:58:06.000Z,"@lopezdoriga Hasta para acusar hay que tener categoría. "" Lo de mi hijo nada tiene que ver "" devolvió el golpe de manera desorganizada. Quizo pelear pero no es su terreno. Ante las cámaras y público distinto a sus mítines, está desarmado. No tiene a",20.941035,-89.623611,negativo,Español
121748,9.98417e+17,Marijayrocker,2018-05-21T04:15:07.000Z,"Todo comenzó cuando ese niño problema (mi tormento y dolor de cabeza) se peleaba con otro niño de su misma edad, 5 años, hasta llegar a agredirlo verbalmente con ofensas, se le comunicó a sus padres sobre este percance...",20.941035,-89.623611,negativo,Español
121784,9.98416e+17,jdavid353,2018-05-21T04:09:40.000Z,Se la pasan peleando a ver quien es mas rata: El Bronco #DebateINE,20.941035,-89.623611,positivo,Español
122146,9.984e+17,Arturomora04,2018-05-21T03:06:25.000Z,Jajajajajajajajajajaja y Meade cagándose de risa mientras se pelean Amlo y Anaya,20.941035,-89.623611,positivo,Español
123066,9.98287e+17,marianazepeda,2018-05-20T19:38:37.000Z,"Pelear con alguien no depende de si tienen o no la misma ideología, depende de cuan tolerantes y respetuosos seamos ante la diversidad misma.",20.941035,-89.623611,negativo,Español
123716,9.98064e+17,gmlestat02,2018-05-20T04:53:59.000Z,"Pobre del gran campeón JC Chávez, si tiene vergüenza Omar, debería de no volver a pelear...",20.941035,-89.623611,negativo,Español
127373,9.97021e+17,amorferraez01,2018-05-17T07:49:23.000Z,@luiscarter @JaquiMoreno @aleelort Sin pelear Luis ♥️,20.941035,-89.623611,positivo,Inglés
127965,9.96908e+17,JorgeB1979,2018-05-17T00:18:45.000Z,"@pcoh2495 No te vayas, con quien me voy a pelear",20.941035,-89.623611,negativo,Español
130875,9.96242e+17,AngelMontalvoMX,2018-05-15T04:12:43.000Z,"Si en 4 elementos me encantó su carácter, con esto voy a verla a su próxima pelea en Yucatán. @maryjuarezcute https://t.co/cdCayIZI5f",20.941035,-89.623611,positivo,Español
134088,9.95692e+17,CanRoselLuisMa,2018-05-13T15:46:59.000Z,"Muchas felicidades campeón del mundo @jaimemunguia15 vi tu pelea desde la ciudad de Motul, Yucatán.",21.1637665,-89.2787755,positivo,Español
134229,9.95661e+17,LoveCacher,2018-05-13T13:44:47.000Z,"#SaveLucifer
Peleare las veces que sea necesario para salvar esta serie!",21.1637665,-89.2787755,positivo,Español
134635,9.95507e+17,RonaldOrtizG,2018-05-13T03:32:17.000Z,"Jaime, Jaime, Jaime Munguia! Clase de pelea #box",20.941035,-89.623611,positivo,Portugués
134711,9.95493e+17,pdeportiva,2018-05-13T02:37:24.000Z,"Linares puso a Lomachenko por vez primera en su vida en la lona, pero se ahogó en la orilla en una gran pelea en la que mostró su real nivel, superior al que muchos villamelones le atribuían: https://t.co/E4ystAhhxk @PacoValcarcel @JorgeLinares #LinaresLoma https://t.co/6o0BquM1cD",20.941035,-89.623611,positivo,Español
136885,9.94979e+17,RonaldRojasRR,2018-05-11T16:32:47.000Z,Lebron es el culpable...la pelea y el bochinche no me hacen falta https://t.co/mNscrqpnRw,20.941035,-89.623611,negativo,Español
138323,9.94654e+17,Soufish,2018-05-10T19:03:45.000Z,"Ahora que la gente se pelea por defender a los candidatos presidenciales, que se rompen amistades y lazos familiares, me es imposible no recordar el capituló de South Park (2004) de el Enema contra el Sándwich de mojón, así de ridículos se ven https://t.co/EcONaRlEq2",20.941035,-89.623611,negativo,Español
138679,9.9459e+17,barsanchezg,2018-05-10T14:47:24.000Z,Feliz día a la suegra más peleada en Mérida 😂😂,20.941035,-89.623611,positivo,Español
141306,9.94029e+17,JanetOrAr,2018-05-09T01:38:25.000Z,Hasta en las peleas tenemos tiempo fuera para los memes https://t.co/XExvaljwn7,20.941035,-89.623611,neutro,Español
141868,9.93935e+17,JenniGamboaa,2018-05-08T19:27:08.000Z,"@MaaayCn Lo odio, nunca olvidaré mi pelea con él",20.941035,-89.623611,negativo,Italiano
143236,9.93641e+17,MaritteMunoz,2018-05-07T23:55:43.000Z,"Se cree mucho y es mala conduciendo, peleadora y violenta https://t.co/iy2LqU6f2B",20.941035,-89.623611,negativo,Español
144377,9.93352e+17,Deyvidhdz17,2018-05-07T04:50:23.000Z,@dianazlg Deja de pelear,21.22812,-89.6748995,negativo,Español
147691,9.92788e+17,CanRoselLuisMa,2018-05-05T15:26:45.000Z,"@PatronRaul Compa, hoy les caigo para ver la pelea de GGG",20.941035,-89.623611,positivo,Español
148341,9.92603e+17,SinaMarote,2018-05-05T03:12:00.000Z,"@vannegamboa  por eso nunca me peleaste, verdad? :( https://t.co/OXbc0F2Wcz",20.941035,-89.623611,negativo,Español
148672,9.92573e+17,kshmkzk,2018-05-05T01:14:13.000Z,Me alegra recuperar mi relación con Ale. Fue una estupidez la razón por la que peleamos~,20.941035,-89.623611,positivo,Español
150513,9.92237e+17,Arturomora04,2018-05-04T02:56:45.000Z,Es divertido pelearse con otros coches je,20.941035,-89.623611,positivo,Español
152919,9.91833e+17,PaolaFaugier,2018-05-03T00:11:43.000Z,"Todo el pinche día peleando, que pinche desgastarte. ☄️",20.941035,-89.623611,negativo,Español
153264,9.91768e+17,josejmtz33,2018-05-02T19:55:36.000Z,"La felicidad no llega a la puerta, hay que buscarla y pelear por… https://t.co/w2XyBYt1WT",20.97631,-89.62147,positivo,Español
157684,9.90817e+17,HectorCamaraD,2018-04-30T04:57:48.000Z,"@ricardodt_ @palmiracerm Pos obvio, imagínate que estén peleando y les jalen la cola, no estaría nada chido",20.941035,-89.623611,positivo,Español
159199,9.90501e+17,HectorCamaraD,2018-04-29T07:59:45.000Z,"La mejor escena es cuando están en wakanda y están apunto de pelear y gritan ""wakanda forever"", neta es la mera verga 😭😭😭😭",20.941035,-89.623611,negativo,Español
161622,9.90011e+17,fabyzacc,2018-04-27T23:31:39.000Z,Lo mejor de mi día: mi hermanito de 2 años peleando conmigo gritándome “vayate” en vez de “vete” 😅 te amo Pablo no crezcas nunca,20.941035,-89.623611,positivo,Español
163622,9.8965e+17,4death_mx,2018-04-26T23:40:36.000Z,Civil Rock  Cuando los rockeros locales se pelean.Todos hablan d infinity war y nosotros con nuestro propio Civil War#TeamPeter #TeamZoreda https://t.co/SNUXIUI5dJ,20.941035,-89.623611,positivo,Español
164414,9.89517e+17,PastorMandujano,2018-04-26T14:48:36.000Z,"No te desgastes peleando por lo que no vale la pena pelear, Pablo dijo ""Yo solo peleo las buenas batallas""

2 Timoteo 4:7
He peleado la buena batalla, he acabado la carrera, he guardado la fe.",20.941035,-89.623611,neutro,Español
165036,9.89357e+17,Pati_Bv,2018-04-26T04:13:33.000Z,"Esto es verdad, @Chivas tenía con qué pelear los dos torneos 😑❌ https://t.co/AOk4Rv86lX",20.941035,-89.623611,positivo,Español
165367,9.89332e+17,gapa0,2018-04-26T02:34:29.000Z,Esta muy cagada la pelea de indirectas entre @ArantzaCenteno y @MarianaM223 y sus respectivas amistades/cómplices #teamArantaza #teamMariana usen los hashtags oficiales.,20.941035,-89.623611,negativo,Español
166872,9.89036e+17,Fabo_DOX,2018-04-25T06:58:04.000Z,Alguien me preguntó ¿Cómo funciona Twitter y por qué me gusta estar peleando en él con gente que no conozco? Así que les dejo mi resumen por si se encuentran en una situación similar y no quieren pensar de más. PD. Definiciones de Wikipedia feat @Fabo_DOX,20.941035,-89.623611,negativo,Español
166873,9.89036e+17,Fabo_DOX,2018-04-25T06:57:41.000Z,Alguien me preguntó ¿Cómo funciona Twitter y por qué me gusta estar peleando en él con gente que no conozco? Así que les dejo mi resumen por si se encuentran en una situación similar y no quieren pensar de más. PD. Definiciones de Wikipedia feat @Fabo_DOX,20.941035,-89.623611,negativo,Español
167031,9.88995e+17,iPerryAguayo,2018-04-25T04:16:05.000Z,"Mi vato sabe cómo volverme loca al pelear,simplemente mirándome y sonriendo. Se me olvida hasta que peleaba con tan solo verlo.",20.941035,-89.623611,positivo,Español
167595,9.88931e+17,GutierrezCharo,2018-04-25T00:00:57.000Z,Aquí peleando con estas perras... Con estas perras ganas de mandarte un whatssap... Bale berga la bida 💔,20.7162095,-87.814824,negativo,Español
167604,9.88929e+17,GutierrezCharo,2018-04-24T23:55:14.000Z,Aquí peleando con estas perras... Con estas perras ganas demandarte un whatssap... Bale berga la bida 💔,20.7162095,-87.814824,negativo,Español
168196,9.88826e+17,santagterrones,2018-04-24T17:03:55.000Z,"Cada quien que vote por quien se le pegue su real gana ... finalmente a ningún candidato le importas, dejen de pelearse, insultarse y ponerse de tapete ante nadie y póngase a trabajar. 
El que busca trabajo, encuentra.",20.941035,-89.623611,positivo,Español
169045,9.88616e+17,AbiiP_,2018-04-24T03:08:54.000Z,@garcininagarcia @DiegoMagaana Pelea de cq,20.941035,-89.623611,neutro,Español
169995,9.88503e+17,Akila_DarioSanM,2018-04-23T19:39:30.000Z,Porque el verse bien no está peleado con la sabiduría y las ciencias... outfit del 2º día de… https://t.co/qaq6WCXXOg,21.03322509,-89.62988277,positivo,Español
170701,9.88134e+17,josexiu,2018-04-22T19:16:01.000Z,@Dicaromadrid JAJAJAJAJA Pura pelea de la buena y de risa jajajaja,20.5097795,-89.37792,positivo,Español
171561,9.87919e+17,VICTRUPE13,2018-04-22T05:01:59.000Z,! Que pelea !    @UFCEspanol Lee / Barboza,20.941035,-89.623611,neutro,Catalán
171609,9.87911e+17,Dannie_torres,2018-04-22T04:30:05.000Z,"No hay luz, peleada con él, mi roomie dormida, todos dormidos, entrando en crisis de pensamientos.... hoy es una buena noche para caer en la tristeza. Jaja y justo hoy mi roomie y yo compramos vino, cerveza y vodka para nuestros momentos alcoholicos. 👌🏼🙌🏼",20.941035,-89.623611,positivo,Español
172760,9.87779e+17,jonatrhonprime,2018-04-21T19:43:39.000Z,"“El bronco” falsifica firmas y le dan la candidatura, Margarita se pelea con el pan y también con firmas falsas llega a la boleta, el “jaguar” no obtiene candidatura independiente y se alía con el Cancer de Mexico... bonita figura de “independientes”... 😒",20.941035,-89.623611,neutro,Español
