,ID,Usuario,Fecha_tweet,Texto,Latitud,Longitud,Sentimiento,Idioma
174390,9.87415e+17,santiagomarfil,2018-04-20T19:38:13.000Z,"Agradezco la visita del campeón William “El terrible” Puch Cetz, nuestro alumno de la Ing. Electromecánica  quien hoy pelea a las 6pm en el polifuncional de San José Tecoh. 
#OrgulloFelino https://t.co/0oxSWdUKWd",21.1637665,-89.2787755,positivo,Español
174760,9.87347e+17,Osorowski,2018-04-20T15:06:36.000Z,"La Pelea Con El Diablo de Octavio Meza Y Su Conjunto
https://t.co/NptMEERZLJ",20.941035,-89.623611,neutro,Español
175137,9.872e+17,ingridgigita,2018-04-20T05:23:43.000Z,Él pelea todas mis batallas y yo ... lo había olvidado 😢,20.941035,-89.623611,negativo,Español
175521,9.87157e+17,vicopico,2018-04-20T02:34:11.000Z,No se puede pelear contra alguien que tiene solo dos neuronas . Siempre perderás.,20.941035,-89.623611,negativo,Español
178509,9.86618e+17,RaulSalas9,2018-04-18T14:51:48.000Z,"El desarrollo económico no tiene por qué estar peleado con su entorno. Insistimos en soluciones complejas para comodidades individuales, sobre soluciones sencillas para beneficios colectivos. 🍃🇲🇽",20.941035,-89.623611,positivo,Español
178910,9.8647e+17,itzaValle_,2018-04-18T05:02:58.000Z,"Es tan estresante , aue cuando estes a punto de pegar la pestaña mi hermanita este peleandl con su novio 😥 STOP A SUS LLAMADAS. QUIERO DORMIR",20.941035,-89.623611,negativo,Español
178927,9.86469e+17,itzaValle_,2018-04-18T04:58:37.000Z,"Oigan parenle a su tren del mame con su ""Esperanza de Mexico"" por cierto no me pondre a pelear con nadie de temas politicosy mas si son amlovers!. Besitos.",20.941035,-89.623611,negativo,Español
179354,9.8642e+17,OswaldGeminiMX,2018-04-18T01:42:57.000Z,@verockstar @WWEAsuka Eso era bien sabido desde que escogió a @MsCharlotteWWE para pelear vs ella en #WrestleMania 🙏🏼🙏🏼🙏🏼,20.941035,-89.623611,negativo,Español
179358,9.86419e+17,OswaldGeminiMX,2018-04-18T01:41:27.000Z,"Se que tal vez sería algo absurdo y descabellado de mi parte decir esto:
#WrestleMania35 aún está muy lejos pero si hay una pelea ideal para que #Undertaker se despida de este evento y de #WWE seria vs Jeff Hardy 💪🏼💪🏼
Nota.- Es sólo una humilde opinión

♊ https://t.co/UdhwRAybGF",20.941035,-89.623611,negativo,Español
179464,9.86405e+17,Marijayrocker,2018-04-18T00:44:18.000Z,He tocado por poco tiempo mi cell y estaba en varias cosas: de entrada me desperté temprano y eso que es mi descanso pero mi sueño fue interrumpido por culpa de una pelea entre mis padres (odio que hagan eso) 😠,20.941035,-89.623611,positivo,Español
179465,9.86405e+17,Marijayrocker,2018-04-18T00:43:24.000Z,Me tocado por poco tiempo mi cell y estaba en varias cosas: de entrada me desperté temprano y eso que es mi descanso pero mi sueño fue interrumpido por culpa de una pelea entre mis padres (odio que hagan eso) 😠,20.941035,-89.623611,positivo,Español
180788,9.86096e+17,Sam_Lr7,2018-04-17T04:17:54.000Z,Siempre ha sido y será una botana cuando pelean los vecinos,20.941035,-89.623611,neutro,Español
182307,9.85772e+17,abgongora,2018-04-16T06:50:51.000Z,"@gabrielvicv @alexarmzl JAJAJAJA no voy a pelear @gabrielvicv , sólo diré que primero hay que informarse bien y luego decidir entonces por quién votar, no hay que dejarse llevar por los medios de comunicación nacionales, todos están coludidos ya sea ",20.941035,-89.623611,positivo,Español
182556,9.85725e+17,Sellyplata,2018-04-16T03:43:39.000Z,"Ese incómodo momento en el que tu novio habla dormido y no sabes si está peleando contigo, jugando fútbol o qué demonios 😆😂😆😂",20.941035,-89.623611,positivo,Español
183447,9.85585e+17,karosaas,2018-04-15T18:24:21.000Z,Me gustaría que entre nosotros las peleas se pudieran evitar...,20.5580215,-88.085541,positivo,Español
183928,9.85484e+17,JennCeron,2018-04-15T11:45:21.000Z,Pelea con la secadora,20.941035,-89.623611,neutro,Español
184701,9.85308e+17,SoloRayos,2018-04-15T00:04:01.000Z,"@sam_romo11 @ClubNecaxa Así es hermano, seguimos en la pelea!",20.941035,-89.623611,positivo,Español
184904,9.85275e+17,MakeAncona,2018-04-14T21:54:48.000Z,@lacastab Se llama ganas de no querer pelear,20.941035,-89.623611,positivo,Español
186407,9.84966e+17,mariannevillagr,2018-04-14T01:24:55.000Z,Hobbies de vida. Pelearme con los de Izzi por que es un asco su internet. 🙄,20.941035,-89.623611,negativo,Español
186904,9.84893e+17,cesarzapata91,2018-04-13T20:35:57.000Z,@pepelealba Yo tampoco entendi jajajaj,20.941035,-89.623611,positivo,Eslovenia
187264,9.84827e+17,Aditss19,2018-04-13T16:13:32.000Z,@jimenajimenezp Nunca es temprano para pelear💁 jajajajaj broma,20.941035,-89.623611,positivo,Eslovenia
188055,9.84639e+17,kiwiAzuara,2018-04-13T03:47:03.000Z,"@lalooibarra Cosa que no es sencilla, son humanos no máquinas, existe una relación médico- paciente. Hay familiares que entienden, otros que no y es entendible el dolor, y demandan. Lo que se pelea es que se le acuse como “doloso”, como si  despert",20.941035,-89.623611,positivo,Español
188275,9.84609e+17,DiaLoGo11,2018-04-13T01:49:25.000Z,"Mi vecina se pelea con su perro, le pega y le dice “pórtate bien por el amor a jesucristo”  🤦🏻‍♀️ // no sé si reír o llorar... me preocupa que tenga hijos",20.941035,-89.623611,positivo,Español
189172,9.84459e+17,tzucjoe,2018-04-12T15:53:04.000Z,"Dios pelea por ti no lo dudes, solo procura que no sean batallas donde tu hayas ido a buscarlas por necedad",20.941035,-89.623611,positivo,Español
190265,9.84225e+17,KaoZcr_,2018-04-12T00:21:20.000Z,"Mientras aficionados discuten y pelean, así es cómo Gianluigi Buffon y Cristiano Ronaldo terminan una eliminatoria en la que pasó de todo. Son rivales, no enemigos. MOMENTO ÉPICO ENTRE LEYENDAS. https://t.co/nreowEduAc",20.941035,-89.623611,positivo,Español
190281,9.84222e+17,pazricardo,2018-04-12T00:09:49.000Z,Unas ganas de pelearme contigo pero luego recuerdo que no tienes capacidad de mejorar,20.941035,-89.623611,positivo,Español
190579,9.84175e+17,ItzelVicente_,2018-04-11T21:02:29.000Z,"Debo admitir que la pelea entre Arenado y Perdomo, estuvo buena 💥",20.8387525,-88.628905,positivo,Español
190796,9.84159e+17,renataruizzg,2018-04-11T19:58:05.000Z,Acabo de tener una pelea con mi mamá porque está en contra del aborto y no sé qué pensar,20.941035,-89.623611,negativo,Español
191540,9.83971e+17,wdewrandee,2018-04-11T07:33:39.000Z,@IanLuuna Pelea de memes provincianos. https://t.co/EDFrFo4BpY,20.941035,-89.623611,neutro,Español
194120,9.83518e+17,Angel_angulo90,2018-04-10T01:31:57.000Z,Video inédito de la famosa pelea “Rocky” vs “Apollo” https://t.co/bp4w1ksGpU #LoViEnUnoTV vía @UnoNoticias,20.941035,-89.623611,positivo,Español
196769,9.83046e+17,alekaremy,2018-04-08T18:16:06.000Z,"Pelear con mi novio me pone muy triste, pero al final siempre logramos resolverlo y eso me hace extra feliz amiguitos, se los juro😍",20.941035,-89.623611,positivo,Español
196987,9.83005e+17,RaulSalas9,2018-04-08T15:35:17.000Z,Escucho a mis vecinos (una pareja de 3 años de casados) y me dan menos ganas de casarme. Por qué si se quieren tanto pelean tanto. Mejor cada quien en su casa. 🤟🏽,20.941035,-89.623611,positivo,Español
197260,9.82889e+17,LiliaCarmina,2018-04-08T07:53:53.000Z,"Tantos meses sin ver mi box y ahora me encuentro con esto. Qué pelea tan mala, la verdad, Carlitos. #SomosBox #TeHaceFaltaVerMásBax https://t.co/Eyw08TiY3A",20.941035,-89.623611,negativo,Español
197402,9.82856e+17,gmlestat02,2018-04-08T05:43:28.000Z,"Hay que reconocer una vez más el fracaso. Si no ganamos de local ni un partido no hay como pretender calificar. Acaso era resignación en vez de alineación? Qué triste fue darse por vencidos sin pelear, no cabe duda que fue mejor no calificar que ridículo hubiera sido",20.941035,-89.623611,positivo,Español
197702,9.82814e+17,MaritteMunoz,2018-04-08T02:53:21.000Z,"Bastante ordinaria para contestar, estoy de acuerdo que Natacha no debía nombrar a la hija de Rial, ya que la pelea era con el padre, pero la piba no estuvo correcta, típica mala educada, y no hay que escupir para arriba porque te cae en la cara con el tiempo https://t.co/Kr9CWN82nt",20.941035,-89.623611,negativo,Español
198302,9.8271e+17,tefapalomino,2018-04-07T20:00:27.000Z,@aleelort Ojalá que en vez de pelear me des amor y me digas que me vas a ver,20.941035,-89.623611,negativo,Español
198657,9.82649e+17,KarimiGalera,2018-04-07T16:00:43.000Z,"""Tu tienes que casarte con quién te de menos hueva pelearte, porque si ya lo vas a estar haciendo todo el tiempo mínimo diviértete"" Sofía Niño de Rivera",20.3662795,-89.575542,positivo,Español
201053,9.82097e+17,OswaldGeminiMX,2018-04-06T03:25:48.000Z,"¿Habrá pelea en #WrestleMania34 ?😮😮😮
¿ @verockstar vs @jimenaofficial ?😱😱😱
#MisteriosSinResolver 😄😂 https://t.co/LFCHK8ESnF",20.941035,-89.623611,neutro,Noruego
202919,9.81743e+17,danteomana,2018-04-05T03:58:30.000Z,"@jerilve @chente_america @chelocanto No mi estimado Jesús, ya ha programado pelea eñ ""pacman"".",20.941035,-89.623611,neutro,Portugués
203154,9.81717e+17,chelocanto,2018-04-05T02:15:03.000Z,"No Jesús, Manny Pacquiao peleará vs Lucas Matthysse el 15 de Julio en Malasia por el título Mundial Welter de la AMB. https://t.co/IFZNLz4vGv",20.941035,-89.623611,positivo,Español
203373,9.81679e+17,LaloGraniel,2018-04-04T23:45:07.000Z,No hay peleas pendejas solo pendejos que pelean.,20.941035,-89.623611,negativo,Español
204284,9.81531e+17,Pathitho,2018-04-04T13:57:37.000Z,Esa emoción que sientes al levantarte y saber que soñaste con @haashoficial y por fin las abrazaste  aunque sea solo en sueños 💔😢 Las amo!!!! Hasta ahora no se porque peleaban x un microondas jajajajaja pero #NoPasaNada,20.941035,-89.623611,positivo,Español
204779,9.8137e+17,_saraalarcon,2018-04-04T03:17:51.000Z,@Alan_Rgp Tu no peleas heavy jaja,20.941035,-89.623611,positivo,Finlandés
204939,9.81348e+17,_saraalarcon,2018-04-04T01:50:29.000Z,"@noepinales @_attraver @pin3appl3princ3 @Meli_TheLucky1 @MenaTriayJ @DebbieOrtizm No es por eso, equisss igual no quiero pelear por alguien que no conozco, la respeto y todo lo que ha hecho, simplemente no me cae bien por diversas razones, tampoco soy muy",20.941035,-89.623611,neutro,Portugués
206315,9.81143e+17,Aditss19,2018-04-03T12:13:05.000Z,"Que puto pedo con querer pelear a las 6:30 de la puta mañana, no tengan hermanas, son lo peorrrrrr. 😡",20.941035,-89.623611,negativo,Español
206871,9.81008e+17,FridaValdez5,2018-04-03T03:19:20.000Z,"Creo que se nos fue de las manos. Te odio te amo, rompemos, follamos, me quedo, nos vamos, peleamos peleamos, volvemos, cenamos, peleamos peleamos.",20.941035,-89.623611,positivo,Español
207396,9.80935e+17,ismaelcuevaasz,2018-04-02T22:26:35.000Z,@GarzaaJr @Sexydulceg Con quien peleas mi Garza? Que paso con Zack Sabre Jr? Por que el huerco borro su tuit? Neta te vas a la WWE? Se va a hacer o no se va hacer la carnitaa asadaaaa?... :v,20.941035,-89.623611,neutro,Español
208330,9.80688e+17,fatimavc_,2018-04-02T06:05:11.000Z,¿Porqué a mi nunca me peleaste así? 🙄😞,20.941035,-89.623611,negativo,Portugués
209582,9.80528e+17,AvoidingBugs,2018-04-01T19:32:34.000Z,"Ahora en Twitter ya no pelea por rts o likes, ahora es por quien tiene la última palabra o ""razón"".",20.941035,-89.623611,neutro,Español
209947,9.80476e+17,GmelRodriguez,2018-04-01T16:04:35.000Z,"Ira morra, saquese alv! @Cruz_Azul_FC @icruzazul @LealtadAzul @VamosCAzul  @lacruzazul  @azulismo @AzulDePelea @neto_azul @icruzazul @FuerzaAzulFc  @TeamMovAzul @VivePasionAzul https://t.co/5Ppsm06QjI",20.941035,-89.623611,neutro,Catalán
210394,9.80328e+17,OswaldGeminiMX,2018-04-01T06:15:30.000Z,"@OswGemSports @TMFCoficial @CA_Zacatepec @ChristellePatt @Patottas @CapsNarrador @Mariazelzel @marisolglzz @barbaraig @jimenaofficial @MC_deportes @CarlosYustisTV @MarcoCortes_19 @vane_vera32 @SoyCantuGIIner 🚨IMPORTANTE🚨
De los 8 equipos que pelear�",20.941035,-89.623611,neutro,Indeterminado
211987,9.80016e+17,iPerryAguayo,2018-03-31T09:35:58.000Z,"Sí extraño cuando mi apa y ama contaban sus historias de amor y ver que a pesar de los años,las peleas y problemas,ellos se miraban con tanto amor...",20.941035,-89.623611,positivo,Español
214620,9.7948e+17,JennyfferrMarfi,2018-03-29T22:06:21.000Z,@omar_chacho ¿Ya comenzo la pelea de este año?,20.5580215,-88.085541,positivo,Español
216372,9.79137e+17,csoberanis7,2018-03-28T23:22:52.000Z,Tengo dos amigos cinéfilos tuiteros que sestanpeleando pero no sé si es real o fake 😓😔,20.941035,-89.623611,neutro,Portugués
216820,9.79051e+17,raual_r94,2018-03-28T17:41:59.000Z,@Oscarnunez95 @DiazEM19 Verlos pelear es como ver pelear a dos paredes,20.941035,-89.623611,neutro,Español
217726,9.78835e+17,ralvachi,2018-03-28T03:23:33.000Z,@rogeriocastrova Ya deja de pelearte con todo mundo! Aplica la de #AMLOve: serenidad y pajienjia :v,20.941035,-89.623611,positivo,Español
217990,9.78805e+17,AlejandraSts,2018-03-28T01:25:36.000Z,Y hoy que mi día estuvo de la vg quisiera no estar peleando y contarle todo.,20.941035,-89.623611,negativo,Español
218857,9.78662e+17,GmelRodriguez,2018-03-27T15:55:41.000Z,A los mejores humanos les pasa. A los que pelean y luchan por la adversidad. Las pruebas mas grandes son para aquellos titanes. Esto no sera nada. @ObesoGalactico,20.843959,-89.7710925,positivo,Español
219642,9.78456e+17,LMondragon83,2018-03-27T02:19:30.000Z,Grande negro peleaste como siempre @IsaacTerrazas02 abrazo cabron! ✔👊🤝👍 @reto4elementos,20.941035,-89.623611,positivo,Español
219894,9.78416e+17,AngelViPa2804,2018-03-26T23:40:37.000Z,"Me he dado cuenta, que las familias se unen o se pelean más cuando un familiar de ellos, se encuentra enfermo 🤒",20.941035,-89.623611,negativo,Español
220394,9.78327e+17,jorginhofarrera,2018-03-26T17:46:41.000Z,"El pediatra peleando con un niño sobre un meteorito y los dinosaurios, lo mejor que he visto en el día....",20.941035,-89.623611,positivo,Español
220670,9.78254e+17,gabysanson,2018-03-26T12:53:47.000Z,"“Aquí se pelean por no hacer nada” Seguramente lo dijo por uno que otro MIP 🤷🏻‍♀️ (@ Hospital Materno Infantil in Merida, Yucatán) https://t.co/HM0CIupLfq",20.9627253,-89.6172442,negativo,Español
221840,9.7799e+17,ismaelcuevaasz,2018-03-25T19:27:34.000Z,@Lolweapon Peleas más épicas del Anime Rubius vs Kala Dios besto cross,20.941035,-89.623611,positivo,Español
222205,9.77923e+17,sergio_suarez,2018-03-25T14:59:29.000Z,Muy padre evento #carreraapi2018 10k difíciles pero bien peleados y… https://t.co/2dLhmLSrYa,21.2833,-89.6667,positivo,Español
222240,9.77914e+17,AdrianaMurillo,2018-03-25T14:24:30.000Z,Pelea entre Iguanas 🐊 en Animaya Zoo Park https://t.co/pOFyX0VoJY,20.98294342,-89.69103434,neutro,Español
222986,9.7763e+17,JosePiorodrigu3,2018-03-24T19:35:24.000Z,@joserra_espn Si lozano trae un nivel de violencia encambronada que no puede con ella por todo pelea si no quieren que lo toquen que se dedique a jugar sus muñecas,20.9232375,-90.276356,negativo,Español
223530,9.77528e+17,PaulaFuchok,2018-03-24T12:51:51.000Z,De puro milagro no estoy gorda de todo lo que me trago por no iniciar una pelea.,20.941035,-89.623611,negativo,Español
224092,9.77378e+17,RodrigoCorona,2018-03-24T02:54:28.000Z,"@venadosfc gana, ahora solo espera que @TMFCoficial no sume para seguir en la pelea a la Liguilla que luce complicada https://t.co/stZ9wLxcWX",20.941035,-89.623611,positivo,Español
226964,9.76815e+17,slizamas,2018-03-22T13:36:40.000Z,"@CarlosLoret , Buen día Carlos. El chavo encuestador está fuera de lugar, atacó directo a Anaya diciendo: ""que peleará el 4o con MZV y al Bronco: ""mejor que esté en la boleta para que no regrese a NL"",  no ayuda a encuestadoras serias. Saludos desde ",20.941035,-89.623611,positivo,Español
227382,9.76672e+17,AlexAraujoM_,2018-03-22T04:07:21.000Z,"Y pensar que este semestre estoy peleando por no bajar el promedio de 90 (de sólo este semestre), no saben lo bien que se siente y lo mucho que le agradezco a @olruizp que tiene gran parte de participación en esto.",20.843959,-89.7710925,negativo,Español
227486,9.76656e+17,raual_r94,2018-03-22T03:05:11.000Z,Cuando en el grupo de la fam se ponen a pelear de política... 😌😴,20.941035,-89.623611,neutro,Español
227494,9.76654e+17,gerardor11,2018-03-22T02:58:38.000Z,"@GDELAGUERRA México es un país que vive un estado  de entumecimiento, por tanta corrupción, eso es lo preocupante. No se hace nada, los políticos cada vez más cínicos y nada los toca, se podrán pelear, pero nunca se harán daño.",20.941035,-89.623611,negativo,Español
228198,9.76542e+17,cpaolapeniche,2018-03-21T19:32:26.000Z,"Me acabo de pelear con un wey manejando, le dio un manazo a mi carro porque le gané el lugar en el carril izquierdo, so, lo seguí y le grité, y así mi día",20.941035,-89.623611,positivo,Español
228799,9.76415e+17,FelipeUs_,2018-03-21T11:08:21.000Z,"#NowPlaying Some Unholy War de Amy Winehouse ""Si mi hombre está peleando en una guerra atroz, me rehuso a dejarlo"" 
https://t.co/Xdf5tJGzy8 https://t.co/kUCQlqAIwU",20.941035,-89.623611,positivo,Inglés
232891,9.75575e+17,ESTORMTRUPER,2018-03-19T03:31:07.000Z,"No estás peleando contra Morrissey, estás defendiendo a Amandititita.",20.941035,-89.623611,positivo,Portugués
234719,9.75201e+17,Marijayrocker,2018-03-18T02:43:58.000Z,"Y hoy en serio me pusieron de malas el hecho de que me despertaran mis padres porque se peleaban para que una camisola este planchada.
Que horror parecian niños
Ya ven por eso no tengo pareja pa soportar pleitos. Saquese!!!",20.941035,-89.623611,negativo,Español
239846,9.74125e+17,JesusBrito2112,2018-03-15T03:28:26.000Z,"Adoro cuando en los equipos de tareas se empiezan a pelear y tú solo lees los mensajes, es lo mejor de la vida.",20.941035,-89.623611,positivo,Español
244610,9.73262e+17,susanarosndo,2018-03-12T18:19:05.000Z,"Los abuelitos duran mil años de casados pq ellos no tienen peleas pendejas de pq le dio like a otra, a quien le dedica sus tweets, pq lo deja en seen, etc. Yo quiero un amor en tiempos de abuelitos",20.941035,-89.623611,negativo,Español
244634,9.73258e+17,ferpeniche96,2018-03-12T18:02:55.000Z,"""Peleaste, amaste y perdiste.""",20.941035,-89.623611,negativo,Español
246535,9.72906e+17,angeldariovs11,2018-03-11T18:45:08.000Z,"@_AyBarbie @ani2847 Si tú peleas a un feo no tienes derecho a opinar, bye",20.941035,-89.623611,neutro,Español
250342,9.72033e+17,ReginaArroyo,2018-03-09T08:56:24.000Z,Me estresan los niños que tratan de  pelear con nosotras el 8m ¡cállense y únanse!,20.941035,-89.623611,negativo,Español
250479,9.71988e+17,EnamoradosConLu,2018-03-09T05:55:10.000Z,El porte la Elencia y el Talento no están peleadas!!! Y tu @LuceroMexico eres todo en conjunto perfección 👌🏻 #Necesitaria https://t.co/e2YPUW3cFh,21.0718315,-90.0317245,positivo,Español
251415,9.71864e+17,Hawk___,2018-03-08T21:44:52.000Z,¡Pelea de chilangos por un lugar en el metro! https://t.co/EHNBxgIbx8,20.941035,-89.623611,positivo,Español
252270,9.7173e+17,_Shadiia_,2018-03-08T12:52:57.000Z,"¿No les pasa que si pelean mucho con una persona, van perdiendo el interés hacía ella?",20.941035,-89.623611,negativo,Español
252795,9.71588e+17,MateoGOGUI,2018-03-08T03:28:06.000Z,"Macky a la final. TE AMOOOOO MACKY. Cuando todos pensaron que dos del equipo azul terminarían pronto su camino, ustedes nunca dejaron de pelear. Gracias #Contendientes por regalarnos éstos momentos. MACKYYYYY! #SoyExatlón #ExatlónMx #Exatlón",20.941035,-89.623611,positivo,Español
253711,9.71451e+17,Hawk___,2018-03-07T18:22:50.000Z,"¡Pelea, pelea, pelea!
*Le avienta un 🥖* https://t.co/johNHdoVFK",20.941035,-89.623611,neutro,Rumano
254543,9.71253e+17,PawaHatesYou,2018-03-07T05:14:11.000Z,Estoy HARTA de la morrita que se pelea por fb con su novio TODOS LOS DÍAS...,20.941035,-89.623611,negativo,Español
255032,9.71185e+17,alcarazalfredo3,2018-03-07T00:43:32.000Z,"@MovimientoMEADE @JoseAMeadeK @ErnestoNemer Su campaña, se está hundiendo ahora esta peleando por el cuarto puesto de preferencias con @Mzavalagc, Meado es un Candidato mosca muerta, que quiere hacernos creer que no participó en la corrupción del Sexe",20.941035,-89.623611,positivo,Español
256647,9.70862e+17,Sellyplata,2018-03-06T03:20:20.000Z,Es real cuando ves en las películas que las parejas se pelean por cosas tontas sobre la boda. Y eso que está es pequeña y por el civil. Imagínense la religiosa 🙍🏽‍♀️🤦🏽‍♀️.,20.941035,-89.623611,neutro,Español
257754,9.70673e+17,marianazepeda,2018-03-05T14:52:47.000Z,Tranquilxs. El feminismo no está peleado con sus gustos.,20.941035,-89.623611,neutro,Español
258790,9.70485e+17,vantocanto,2018-03-05T02:25:42.000Z,Que horrible pelea La parka #ReydeReyes,20.941035,-89.623611,negativo,Español
260606,9.70137e+17,jorginhofarrera,2018-03-04T03:22:16.000Z,Toda pelea será a traición,20.941035,-89.623611,negativo,Portugués
261410,9.70019e+17,Cindynorris_,2018-03-03T19:33:11.000Z,se pelean y pasan la noche en los separos 😱😎,20.941035,-89.623611,neutro,Español
